cat ~/.kube/config
    token: Na56Y7os1zQ21vDMYtyg8KiZVilZTzXwVc4sATFTNdM
- name: IAM#mjperrin@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32197
  user:
    token: MYI-j6qcab6UMB-mPv4sPFdrH9mDXVIGZnr3RJFQ0OI
- name: bala@us.ibm.com/7e341a8be8c9464e8778c7107b2bcccc
  user:
    auth-provider:
      config:
        client-id: kube
        client-secret: kube
        id-token: eyJraWQiOiIyMDIwMDQyNTE4MjkiLCJhbGciOiJSUzI1NiJ9.eyJpYW1faWQiOiJJQk1pZC0yNzAwMDMxTUVFIiwiaXNzIjoiaHR0cHM6Ly9pYW0uYmx1ZW1peC5uZXQvaWRlbnRpdHkiLCJzdWIiOiJiYWxhQHVzLmlibS5jb20iLCJhdWQiOiJrdWJlIiwiZ2l2ZW5fbmFtZSI6IkJBTEFTVUJSQU1BTklBTiIsImZhbWlseV9uYW1lIjoiU0lWQVNVQlJBTUFOSUFOIiwibmFtZSI6IkJBTEFTVUJSQU1BTklBTiBTSVZBU1VCUkFNQU5JQU4iLCJlbWFpbCI6ImJhbGFAdXMuaWJtLmNvbSIsImV4cCI6MTU4ODAwMzM0Niwic2NvcGUiOiJpYm0gb3BlbmlkIGNvbnRhaW5lcnMta3ViZXJuZXRlcyIsImlhdCI6MTU4Nzk5OTc0Niwic3ViXzdlMzQxYThiZThjOTQ2NGU4Nzc4YzcxMDdiMmJjY2NjIjoiYmFsYUB1cy5pYm0uY29tIiwiaWFtX2lkXzdlMzQxYThiZThjOTQ2NGU4Nzc4YzcxMDdiMmJjY2NjIjoiSUJNaWQtMjcwMDAzMU1FRSIsInJlYWxtZWRfc3ViXzdlMzQxYThiZThjOTQ2NGU4Nzc4YzcxMDdiMmJjY2NjIjoiSUJNaWQtYmFsYUB1cy5pYm0uY29tIiwiZ3JvdXBzXzdlMzQxYThiZThjOTQ2NGU4Nzc4YzcxMDdiMmJjY2NjIjpbIkdTSS1DTE9VRE5BVElWRS1TUVVBRCIsIkdTSS1ERVZFTE9QRVItVEVBTSJdfQ.Dr5B6L6h3hnD2S8GfkO4wdJmZKE5IZx-UnpjDEAy5TADW9cwenhZtgDumLfCP96YnLEvhJOS6GZRjKVxi50SIMASnai-A2W7ZKqa5ToveNMKN4kR59KeMTeQ1ZBvBD8IO7VCKUWYUYkQyLLTsBn6aQWTXkuzWFM7smGevty_5yA2b7YSlIU3EpDz4n0ZGGc-fAB5C8Ec156yCWKbEXsgkPvhl-g9X8Dy7lpd5dboGPnxl54Cxgw1hp7q56PBVguFGJ4S15Xyq2AQ22cx04P7g-tL4tnZJK1ZaIBWIx9lzOATqRVCstDb3TYZ-8OT6gRcoOejauczu7OpTUb8-bTwdg
        idp-issuer-url: https://iam.bluemix.net/identity
        refresh-token: OKA-qoEoYZhRgLqsSSbsYa5hyAEF3UDljJkHzDMlf-U-Yp1XbZbIxsyVZOwT0fW-kQLuQjBYXKCdRM4Q6mNdpfWSruUyQYWtBni28NfS3FOTK5RUY2YYAdvvcyPJoyhV7a91XuRVSQJZBAKxBmFSXS5_0nQrTy92uLq7dK9anFN3cGd-dYNu2lvQLOQQ9NZ4WCW-NWUq13LtmaLlM36lcxsPFfKEOIwu3kv2yJMQvG65aSLsp75Lribj81UpTKPEKo7ewy-2VtTm_wYYYQaWIwag4Qn-ZiskiJfbstCSx_n4Jscjioi044CsSLlazAbNMjaBKH192HgnoGPMt1EsLtnQl0V_C7-YhXInq2x8bHiLbezrtPyiXiQ684GlFToyFRsq3zcIU3p40wxOr76uVrsNGZN6ZMx4Ap2uTFwA39cENMxKKdErQKyrCrX3sFertykMqVEpyCIGgqayliIJumYDSRtUpE_m0m8F1sfXj-Sx_EXNuJDPs7vgBvTyTDsYyAJ098WYAZYlkUHV1aJgJSuJtE1w42bnOOMmDVd14gX4_u96ZSXM35iO3vH2y2s65DGtdl-xF-PMI-GxSv8UTTPPZ-gtnsXVEZqXI3hOwscHQ2tULqXyP-cRCkunZ4bIZU7bPvOu56GCDi15xpgstkjzYerZYBwidrnLh4YZysFHVANJ-fDhHXfhNyObdokJa2xGcjyGfpG_6wGOlBVFj9lmQlH-bQM6pvVeo4-x1f0KmAy9iLv08wF_13FV3x5_1Yl0cVYU-R8EAlw-X9KQXK3DKjXvu-FM6HNcojIGOduI5YnD2gqxCnzZrYcYhQ-myv7BvrdYdBhCkOk_J38it3Vkc0y2h0s5LMuy1G5-yy783nT4wildooCbqSMZLz1WxL1pB62HuPhhM_kiWjzLLR_kjEstCVXABwUg5zz_79dCPoTLildopFyvCjaMyUzRbA5xwubcy2JUPESx_g6qv7Te3UCtleX3gPgT2dH8qCRCDlqfi3F0GSVjXPLeMXJK0BeXf9SbmlOaFFjOCrWKY0tnqPI1JPdUUbO8yQN_LaxldqTqEFlAE2m_Gp72KKr5IHo
      name: oidc
- name: docker-for-desktop
  user:
    client-certificate-data: LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUM5RENDQWR5Z0F3SUJBZ0lJVVUwSC9Eb3Z0M0V3RFFZSktvWklodmNOQVFFTEJRQXdGVEVUTUJFR0ExVUUKQXhNS2EzVmlaWEp1WlhSbGN6QWVGdzB4T0RBNU1UY3lNakUxTXpkYUZ3MHlNREE1TVRVeE9USXhNRFJhTURZeApGekFWQmdOVkJBb1REbk41YzNSbGJUcHRZWE4wWlhKek1Sc3dHUVlEVlFRREV4SmtiMk5yWlhJdFptOXlMV1JsCmMydDBiM0F3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLQW9JQkFRRGpaVXVDWWU2Mjd1OWwKSEEzNkRoZlR3NGF1UEZqeTRXQVdFWnZSTmJ1MDBEWUFhT3N6VDU5V1p2TTRYRnNQeVN6ZXZ0Y2gzditnbHh4QgpDdnVoWGE4VHF4QU8yTjBmOCtEbktzUG45NFpMU25sUEV1M1VaU0doTSt1TzIxOXVGQU9nRkIrb3FjWkhWRGsrCnhSRlk0UWw3VzlhY3BZalgzcjE5SlpTUlpGbFJHcmVHdHBESG1FSWliVVdwWlhBd0tuN3phK3VaSy9BcTZiMGMKempxUml6VXVUTHMwbmNuVEo3L2h0MnpwQjN2SzVCSGNjRy9WRHY0N1ZKdnhwWU5kTWcrTW5yemp1K1puUnUrYgpZUEVZMlZrNDcza1phQk91bytKcUNJMzE0K0JMeWdEeDZEMXJWaGNSUzhrMnAvVVloWTZTMDFmU0dxd1Q4SnpZClNwa2kvdnVSQWdNQkFBR2pKekFsTUE0R0ExVWREd0VCL3dRRUF3SUZvREFUQmdOVkhTVUVEREFLQmdnckJnRUYKQlFjREFqQU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFDWFFjWUNEQ0t5TkdteDJ6ZExxMEZDNUdXMGR1aXNFTgpLd1doTEt6K2JjUU45NkJ5YVdOUnFkNTVCZ1loaGxNdFVPejNmVTgxVUNpZEVETmNmUExSL0w4bE1hOUtUdlVkClRrRUYxazlnZHNjSFFWUUUzL3VHZWRmUElnVnZxek5aUGRDTnUwbnJxMlo5RkhOTDVkdld2LzJHeE94b0NkQnIKcStqUGFtSEJTVmtDeVo0MnJvV0FnamRFM1VNV1NLd3BQaXN1Y2dEVUM1MDcvQzBNRWJBTll3Z2xTNEFzaktGeQpHRWk1aFVnOVpLWFE1ZFdCQTJtRktzdzYyZU43dzdxL1dqZGNZNyt3S3VZVjdRbnRVOHFsdEk0dVhhYkhyTVlYCndzT1c4L0l0SDRpV2s0aUFvSXZYem1zYXF5c1YvL1pvYlhxbzcyWWVyeTVIeUlnYXlvZVROUT09Ci0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
    client-key-data: LS0tLS1CRUdJTiBSU0EgUFJJVkFURSBLRVktLS0tLQpNSUlFcEFJQkFBS0NBUUVBNDJWTGdtSHV0dTd2WlJ3TitnNFgwOE9Hcmp4WTh1RmdGaEdiMFRXN3ROQTJBR2pyCk0wK2ZWbWJ6T0Z4YkQ4a3MzcjdYSWQ3L29KY2NRUXI3b1YydkU2c1FEdGpkSC9QZzV5ckQ1L2VHUzBwNVR4THQKMUdVaG9UUHJqdHRmYmhRRG9CUWZxS25HUjFRNVBzVVJXT0VKZTF2V25LV0kxOTY5ZlNXVWtXUlpVUnEzaHJhUQp4NWhDSW0xRnFXVndNQ3ArODJ2cm1TdndLdW05SE00NmtZczFMa3k3TkozSjB5ZS80YmRzNlFkN3l1UVIzSEJ2CjFRNytPMVNiOGFXRFhUSVBqSjY4NDd2bVowYnZtMkR4R05sWk9POTVHV2dUcnFQaWFnaU45ZVBnUzhvQThlZzkKYTFZWEVVdkpOcWYxR0lXT2t0TlgwaHFzRS9DYzJFcVpJdjc3a1FJREFRQUJBb0lCQVFDc3lEb1F6dUw0d3lMSgozQUJPd1VpZmtwRVNjUzVSRnFqUSsvNCtnQ3FwWUErNFRnQnhFNDRKczk0Wk5DdkpHZDVyUGV6dmdxY1AyZUlSCkZneE85NFZoVjNpekgxc2R2VXhsdWh2emRTUG9yNlR2VFgzREJqa0FhUmdTaTJPK201eUpsT0RkWW1zVHBjNTkKZ0hZRzU2OHh1WDJmdHpQOGV2WFdVcWpKdE1zZEVOWDJOOTF5QWVudlY2bnNlMFNwSFVyMXByOG9LTTFyRlhaOApxdUJKZktTZlV1QWlsVHJVLzlLOUdVVXJFRHJiMkF1QjBXRzZ1ZEJrWCtGRkx2V1BWZmp2NGdwNXhNNkU4UE9MCmxKRS9nMDIvcldEWUhhVnFSQzFVSnB2UGJtSHEreVZDRE5ock1FdnIwKzg5RzV4NVBNN3c2dTNXcGpTQWhkUE4KYkNac2FOQ0ZBb0dCQVBxNHlTRnN4TWdhZCt3VmU1VHJ1VGhxanhRZnFSRVF2MFpyTXJ4S0JMbHB5c2UvcXhEeApqOEZxZGp5K1ovN05DQWExUUZiZEZGS3NwZ1pyM2w4eUIrcTkwODJ6bThpVnJwazU4N1pmNWNhak82U2J0aEU0Clpmcnk2MDNMdDVjUXVDcXN1NXJLZzNKSXlTaDZsTk5aVHVBNmFCUWw0Q3NVWDlPNW0xMkl0eDdiQW9HQkFPZ3UKekQzNk5PbHorYTZyTTE3SXlNQ1JwUkJ3N21waWFwS1JJWEd1c1ZVQ3dEQnVLNnV1OVRtZCt4U3BQdXJZdDUwUgpNTTh1WWRvYll1QlR1dmJBcklKKzYwb0VsTEI5TmRzN3Y2ZGp5a0piUHJWQXBSMFRuY1NoQ2RRaERWWVNIZjV4CjgyanBWaGNQSGFGRTQ3Zy9LYzZ3SWhzWkdMZWh1a0FPeTFnS0FZMERBb0dBWjEyRmRtVk1YNThoNzlBUGloOEEKMXJSLzFuRVRGN2tLMHJKaFVXVkd1MVpWUnJMTGlRbStGYVNacUlOcmhvM3JFRERybktRNnU3YjRIOCthOXk0KwpPMVlWbTBuQUlSc3N4M2t2OC9Gblh0UnZRM2I2d2ZDNWdwTmgxVW4ybjY1Qjd6NFZma1NkbXFGTlpZWGNFNkpQCk5YeCs2a2VQT3RPRWlscU1KaXkyS2w4Q2dZRUF3LzFrNk5oQk8rTnJHMWRtdUpieVp5TktXN09JZllMd0JTSy8KUVhBK1BzMWdvRUVQV2hBSTdvYjl2L1lScHpvaTNGSDdpcGZUZjhIb1dBWTE1ejdESURDMHVybGRMaEd6bVlrNQpBYnFKckRQTG5rS2dYZ2dHQUVvVHV0M2ZuUTBVQm9uMzkxSW9HclRteFJBYXpaZDcyZjN4L0QvV0RvUlZiT2RRCkhOUHRkVE1DZ1lCbFNrUXAxdGl6WHRGQzRqUENwYmNTSEhEUlVBTmthY2ppckFESGl4RjRXT1hDbWYzalhoRWkKc1g2Z1c5WFg1aFFWbEQ4eXdHOTYweG9PdWJsR0RnMWswdmtEdWpadllHSm92UWloaFVrUzNjaExIdUkyWHZ2TgpuTCtyQ3E0MHBLR1doVDBwSnFBWFZhTmd4azB1RnBOMDZ2ZitiSnlHUENEQjVVTTlRSTFxU2c9PQotLS0tLUVORCBSU0EgUFJJVkFURSBLRVktLS0tLQo=
- name: kube:admin/api-bala-rhm-azure-ibmdte-com:6443
  user:
    token: Oa85S89e8mmPcRYjm3NOSgaf3FHltKcovoDaQfEitMs
- name: kube:admin/api-ccpocp-270007tmae-n51ij-ibmdtepaks-com:6443
  user:
    token: 7XEBypE2Z9OtDDBCr00l3rjDxCyHuMwZRaO9RsSPic8
- name: kube:admin/api-ocp44-vmw-ocp-csplab-local:6443
  user:
    token: FORzJ21LVpl4jE5TmbY8a9My-aLw6H5HCXZkPyu_198
- name: minikube
  user:
    client-certificate: /Users/bala/.minikube/profiles/minikube/client.crt
    client-key: /Users/bala/.minikube/profiles/minikube/client.key
- name: user010/api-ocp4-ibm-openshift-workshops-com:6443
  user:
    token: nNVK3nQFkEKftMCYRBnar_34C1i_cpayvOAnhhKS6Rs
